Species,Family,Locality_1,Locality_2,Locality_3,Locality_4,Locality_5,Locality_6,Locality_7
Species_1,Family_1,1,1,1,0,1,1,1
Species_2,Family_1,0,0,0,1,0,0,0
Species_3,Family_1,0,0,0,0,1,0,1
Species_4,Family_1,1,1,1,0,1,1,1
Species_5,Family_1,0,0,0,0,0,0,1
Species_6,Family_1,1,1,0,0,0,1,1
Species_7,Family_1,0,1,0,0,0,1,0
Species_8,Family_1,1,1,0,0,1,1,1
Species_9,Family_1,0,0,0,0,0,1,0
Species_10,Family_1,0,0,0,1,1,1,1
Species_11,Family_1,0,0,0,0,0,1,0
Species_12,Family_1,0,0,0,0,0,1,0
Species_13,Family_1,0,0,0,0,0,1,0
Species_14,Family_2,0,0,1,0,0,0,0
Species_15,Family_2,1,1,1,0,1,1,1
Species_16,Family_2,1,1,0,0,1,1,1
Species_17,Family_2,1,1,1,0,0,1,1
Species_18,Family_2,0,0,0,1,0,0,1
Species_19,Family_2,0,0,0,1,0,0,1
Species_20,Family_2,0,0,1,1,0,0,1
Species_21,Family_2,0,0,1,1,0,0,0
Species_22,Family_2,0,0,1,0,0,0,0
Species_23,Family_2,0,0,1,1,0,0,0
Species_24,Family_2,0,0,0,0,0,0,1
Species_25,Family_2,1,1,0,0,0,0,1
Species_26,Family_2,1,1,0,0,0,0,1
Species_27,Family_2,1,0,0,0,0,0,1
Species_28,Family_2,0,0,1,0,0,0,0
Species_29,Family_2,0,0,1,1,0,0,0
Species_30,Family_2,1,0,0,1,0,0,1
Species_31,Family_2,1,0,1,1,0,0,1
Species_32,Family_2,1,0,0,0,1,1,0
Species_33,Family_2,1,0,0,0,1,1,1
Species_34,Family_2,0,0,0,1,1,1,1
Species_35,Family_2,0,0,0,0,0,1,0
Species_36,Family_2,0,1,1,0,0,1,0
Species_37,Family_2,0,1,0,1,0,0,1
Species_38,Family_2,0,1,0,0,1,0,0
Species_39,Family_3,1,1,1,1,1,1,1
Species_40,Family_3,1,1,0,0,1,1,1
Species_41,Family_3,1,0,0,0,0,0,1
Species_42,Family_3,0,0,0,1,0,0,1
Species_43,Family_3,1,0,0,0,0,0,0
Species_44,Family_3,0,0,0,0,0,1,0
Species_45,Family_3,1,1,1,1,1,1,1
Species_46,Family_3,0,0,1,0,0,0,0
Species_47,Family_3,0,0,0,0,0,1,0
Species_48,Family_3,1,1,0,0,1,1,1
Species_49,Family_3,1,1,0,0,1,1,1
Species_50,Family_3,0,0,0,0,0,1,0
Species_51,Family_3,0,0,0,0,0,1,0
Species_52,Family_3,0,0,0,0,0,1,0
Species_53,Family_3,1,1,0,0,0,1,1
Species_54,Family_3,0,0,0,0,0,1,0
Species_55,Family_3,0,0,0,0,0,1,0
Species_56,Family_3,1,1,0,0,1,1,1
Species_57,Family_3,0,0,0,0,0,1,0
Species_58,Family_3,1,1,1,0,1,1,1
Species_59,Family_3,0,0,0,1,0,0,0
Species_60,Family_3,0,0,1,1,0,1,0
Species_61,Family_3,0,0,0,0,1,1,1
Species_62,Family_3,0,0,0,0,0,1,1
Species_63,Family_3,1,1,0,0,1,1,1
Species_64,Family_3,0,0,0,0,0,1,0
Species_65,Family_3,0,0,0,0,0,1,0
Species_66,Family_3,0,0,0,0,0,1,0
Species_67,Family_3,0,0,0,0,0,1,0
Species_68,Family_4,0,0,1,1,0,0,0
Species_69,Family_4,1,1,1,0,1,1,0
Species_70,Family_4,0,0,0,0,0,1,0
Species_71,Family_4,1,1,0,0,0,1,1
Species_72,Family_4,0,1,1,0,0,0,0
Species_73,Family_4,0,1,0,0,0,0,0
Species_74,Family_4,1,0,0,0,1,1,1
Species_75,Family_4,1,0,0,1,0,1,0
Species_76,Family_4,0,1,0,0,0,0,0
Species_77,Family_4,0,1,1,1,1,1,1
Species_78,Family_4,0,0,0,0,0,1,1
Species_79,Family_4,0,0,0,0,0,1,0
Species_80,Family_4,1,0,1,0,1,1,1
Species_81,Family_4,1,1,1,1,1,1,1
Species_82,Family_4,1,0,0,0,1,1,0
Species_83,Family_4,0,1,1,1,0,1,1
Species_84,Family_4,0,0,0,0,0,1,0
Species_85,Family_4,0,0,0,0,1,1,0
Species_86,Family_4,1,1,1,0,1,1,0
Species_87,Family_4,0,0,1,1,0,1,0
Species_88,Family_4,0,0,1,0,0,0,0
Species_89,Family_4,0,0,0,0,0,1,0
Species_90,Family_4,0,0,0,0,0,1,0
Species_91,Family_4,0,0,0,0,1,1,0
Species_92,Family_4,1,0,0,0,0,1,0
Species_93,Family_4,1,1,1,1,0,1,1
Species_94,Family_4,0,0,0,0,0,1,0
Species_95,Family_4,1,1,1,0,1,1,1
Species_96,Family_4,1,1,0,0,1,1,1
Species_97,Family_4,1,1,1,0,0,0,0
Species_98,Family_4,1,1,0,0,1,1,0
Species_99,Family_4,0,0,0,0,1,1,0
Species_100,Family_4,0,0,0,0,0,1,1
Species_101,Family_4,0,0,0,0,0,1,0
Species_102,Family_4,1,1,1,0,1,1,1
Species_103,Family_4,1,1,0,0,1,1,0
Species_104,Family_4,1,1,1,0,1,1,0
Species_105,Family_4,0,0,0,0,0,1,0
Species_106,Family_4,0,0,0,0,0,1,0
Species_107,Family_4,0,0,0,0,0,1,0
Species_108,Family_4,1,1,0,0,1,1,0
Species_109,Family_4,0,0,1,1,1,1,0
Species_110,Family_4,0,1,0,0,1,1,0
Species_111,Family_4,0,0,0,0,0,1,0
Species_112,Family_4,1,1,1,0,1,1,1
Species_113,Family_4,0,1,0,0,1,1,0
Species_114,Family_4,1,1,0,0,1,1,0
Species_115,Family_4,1,0,0,0,1,1,0
Species_116,Family_4,0,0,0,0,0,1,0
Species_117,Family_4,1,1,0,0,0,0,0
Species_118,Family_4,0,1,0,0,1,1,0
Species_119,Family_4,1,0,1,0,0,1,1
Species_120,Family_4,0,0,0,0,0,1,0
Species_121,Family_4,0,0,0,0,0,1,0
Species_122,Family_4,0,0,0,0,1,1,0
Species_123,Family_4,0,0,0,0,0,1,0
Species_124,Family_4,1,1,0,0,1,1,1
Species_125,Family_4,1,1,1,0,1,1,0
